"0","aov_fung <- aov(sev~trat + rep, data = fungicidas)"
"0","summary(aov_fung)"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
trat       "
"1","  7"
"1","   7135"
"1","  1019.3"
"1"," 287.661"
"1"," <2e-16"
"1"," ***"
"1","
rep        "
"1","  1"
"1","     19"
"1","    18.6"
"1","   5.239"
"1"," 0.0316"
"1"," *  "
"1","
Residuals  "
"1"," 23"
"1","     81"
"1","     3.5"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
